Waratah A set fleet,,,,,,,
V26,DIM8081-DIT9105-DCT9037-DIM8077,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V27,DIM8038-DCT9031-DCT9040-DIM8040,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V28,DJM8114-DIT9129-DIT9183-DJM8111,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V29,DKM8145-DKT9191-DIT9184-DJM8125,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V30,DJM8099-DIT9163-DIT9149-DJM8096,Stored,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V31,DJM8137-DIT9153-DIT9130-DJM8138,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V32,DJM8103-DIT9151-DIT9156-DJM8104,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V33,DJM8109-DIT9177-DIT9144-DJM8110,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V34,DJM8135-DIT9101-DIT9117-DJM8095,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V35,DJM8136-DIT9168-DIT9134-DJM8102,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V36,DJM8097-DIT9125-DIT9154-DJM8098,Scrapped,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V37,DJM8106-DIT9141-DIT9141-DJM8101,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V38,DJM8120-DIT9103-DIT9186-DKM8140,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V39,DJM8130-DIT9133-DIT9146-DJM8126,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V40,DKM8141-DKT9187-DKT9190-DKM8144,Scrapped,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V41,DJM8116-DIT9157-DIT9116-DJM8108,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V42,DJM8094-DIT9123-DIT9139-DJM8105,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V43,DJM8112-DIT9140-DIT9176-DJM8122,Stored,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V44,DKM8142-DKT9188-DIT9148-DJM8115,In service,NSW TrainLink,Last V set to receive NSW TrainLink livery,Sydney Trains,1970 - 1989,"1,435mm Standard"
V45,DKM8143-DKT9189-DIT9109-DJM8124,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V46,DJM8132-DIT9172-DKT9185-DKM8139,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V47,DJM8131-DIT9122-DIT9179-DJM8100,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V48,DJM8113-DIT9147-DIT9115-DJM8129,Scrapped,NSW TrainLink,"Hit a car in April 2024, has since been withdrawn.",Sydney Trains,1970 - 1989,"1,435mm Standard"
V49,DJM8118-DIT9135-DIT9145-DJM8093,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V50,DJM8119-DIT9113-DIT9174-DJM8117,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V51,DJM8133-DIT9180-DIT9173-DJM8123,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
,,,,,,,
XPT fleet,,,,,,,
Set number:,Formation:,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
XP2000,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,Sported a special livery for the 2000 Sydney Olympic Games.,NSW TrainLink,1982,"1,435mm Standard"
XP2001,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2002,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2003,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2004,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2005,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2006,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2007,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2008,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2009,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2010,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2011,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2012,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2013,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2014,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2015,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2016,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2017,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,,NSW TrainLink,1982,"1,435mm Standard"
XP2019,XP-XAM-XL-XBR-XF-XFH-XP,In service,Ex CountryLink,"Formerly XP2018. Car was heavily damaged in the 2020 Wallan derailment, rebuilt as XP2019.",NSW TrainLink,1982,"1,435mm Standard"
,,,,,,,
Xplorer fleet,,,,,,,
Set number:,Formation:,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
P1,EA-EB-EC,In service,Ex CountryLink,,NSW TrainLink,1993 - 1995,"1,435mm Standard"
P2,EA-EB-EC,In service,Ex CountryLink,,NSW TrainLink,1993 - 1995,"1,435mm Standard"
P3,EA-EB-EC,In service,Ex CountryLink,,NSW TrainLink,1993 - 1995,"1,435mm Standard"
P4,EA-EB-EC,In service,Ex CountryLink,,NSW TrainLink,1993 - 1995,"1,435mm Standard"
P5,EA-EB-EC,In service,Ex CountryLink,,NSW TrainLink,1993 - 1995,"1,435mm Standard"
P6,EA-EB-EB-EC,In service,Ex CountryLink,,NSW TrainLink,1993 - 1995,"1,435mm Standard"
P7,EA-EC,In service,Ex CountryLink,,NSW TrainLink,1993 - 1995,"1,435mm Standard"
P8,EA-EC,In service,Ex CountryLink,Formerly N15.,NSW TrainLink,2000's,"1,435mm Standard"
,,,,,,,
Alstom Metropolis,Formation,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
AM1,0101-0103-0105-0106-0104-0102,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM2,0201-0203-0205-0206-0204-0202,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM3,0301-0303-0305-0306-0304-0302,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM4,0401-0403-0405-0406-0404-0402,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM5,0501-0503-0505-0506-0504-0502,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM6,0601-0603-0605-0606-0604-0602,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM7,0701-0703-0705-0706-0704-0702,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM8,0801-0803-0805-0806-0804-0802,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM9,0901-0903-0905-0906-0904-0902,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM10,1001-1003-1005-1006-1004-1002,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM11,1101-1103-1105-1106-1104-1102,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM12,1201-1203-1205-1206-1204-1202,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM13,1301-1303-1305-1306-1304-1302,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM14,1401-1403-1405-1406-1404-1402,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM15,1501-1503-1505-1506-1504-1502,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM16,1601-1603-1605-1606-1604-1602,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM17,1701-1703-1705-1706-1704-1702,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM18,1801-1803-1805-1806-1804-1802,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM19,1901-1903-1905-1906-1904-1902,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM20,2001-2003-2005-2006-2004-2002,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM21,2101-2103-2105-2106-2104-2102,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM22,2201-2203-2205-2206-2204-2202,In Service,Sydney Metro,,Sydney Metro,2019,"1,435mm Standard"
AM23,2301-2303-2305-2306-2304-2302,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM24,2401-2403-2405-2406-2404-2402,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM25,2501-2503-2505-2506-2504-2502,In Service,Sydney Metro,Departed from Chatswood on April 2nd 2025 with a door open. Arrived at Crows Nest and was subsequently taken out of service.,Sydney Metro,2024,"1,435mm Standard"
AM26,2601-2603-2605-2606-2604-2602,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM27,2701-2703-2705-2706-2704-2702,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM28,2801-2803-2805-2806-2804-2802,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM29,2901-2903-2905-2906-2904-2902,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM30,3001-3003-3005-3006-3004-3002,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM31,3101-3103-3105-3106-3104-3102,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM32,3201-3203-3205-3206-3204-3202,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM33,3301-3303-3305-3306-3304-3302,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM34,3401-3403-3405-3406-3404-3402,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM35,3501-3503-3505-3506-3504-3502,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM36,3601-3603-3605-3606-3604-3602,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM37,3701-3703-3705-3706-3704-3702,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM38,3801-3803-3805-3806-3804-3802,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM39,3901-3903-3905-3906-3904-3902,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM40,4001-4003-4005-4006-4004-4002,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM41,4101-4103-4105-4106-4104-4102,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM42,4201-4203-4205-4206-4204-4202,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM43,4301-4303-4305-4306-4304-4302,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM44,4401-4403-4405-4406-4404-4402,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
AM45,4501-4503-4505-4506-4504-4502,In Service,Sydney Metro,,Sydney Metro,2024,"1,435mm Standard"
,,,,,,,
48 class locomotive,Formation:,Status:,Livery:,Fact/note:,Operator:,Entered service:,Gauge:
4819,Light locomotive,In service,Rail Infrastructure Corp,,Sydney Trains,Unknown,"1,435mm Standard"
4827,Light locomotive,In service,Rail Infrastructure Corp,,Sydney Trains,Unknown,"1,435mm Standard"
,,,,,,,
,All information correct as at 16:13 31/07/2025.,,,,,,
,All information gathered from NSW Trains Wiki.,,,,,,
,https://nswtrains.fandom.com/wiki/NSW_Railways_Wiki,,,,,,
,NOTE: V set info correct as of 04/07/2025.,,,,,,
